tender_country,tender_year,tender_mainCpv,tender_estimatedPrice_EUR,lot_bidsCount,tender_procedureType,tender_supplyType,buyer_buyerType,buyer_country,tender_indicator_score_INTEGRITY,tender_indicator_score_ADMINISTRATIVE,tender_indicator_score_TRANSPARENCY
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2021,33141125,943107.0,31.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,94.9689,38.8571,42.6339
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2016,09100000,39702424.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
SI,2016,15000000,411517.45,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,66.9221,17.7696,74.3598
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
RO,2020,33610000,5064127.0,2.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,86.915,39.5789,42.7114
LT,2021,73210000,3500000.0,855.0,RESTRICTED,SERVICES,PUBLIC_BODY,LT,100.0,49.3333,50.0
LT,2023,31710000,5000000.0,2.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,LT,100.0,25.9259,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2016,71521000,1738419.0,1.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,64.9688,31.1111,76.2055
SI,2015,33140000,1500.0,1.0,OPEN,SUPPLIES,OTHER,SI,58.3333,36.8,77.037
SI,2015,15000000,9705.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,58.4649,35.4717,75.0127
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2016,15000000,7700.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,67.5703,39.0909,76.5181
RO,2019,33651100,21446175.0,13.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,100.0,26.5664,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2021,33140000,39874.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,94.5455,6.1111,42.161
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
ES,2022,45000000,10500000.0,23.0,OPEN,WORKS,PUBLIC_BODY,ES,100.0,48.6111,43.75
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
RO,2021,33181520,40550.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,83.5814,37.6471,41.7582
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
CZ,2020,45233100,22439233.0,8.0,OPEN,WORKS,REGIONAL_AUTHORITY,CZ,90.0,40.625,77.1367
SI,2015,15800000,24800.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,82.7381,38.4,77.193
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
CZ,2020,71250000,117339.0,7.0,OPEN,SERVICES,NATIONAL_AUTHORITY,CZ,100.0,31.8182,83.3333
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2015,15800000,18000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.9615,33.1707,77.458
HR,2016,33171100,1126919.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,HR,91.9658,17.0339,75.3086
RO,2020,33696000,7827610.0,7.0,OPEN,SUPPLIES,OTHER,RO,99.9823,40.0585,50.0
SI,2015,33690000,5000000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,75.5952,52.8571,77.261
RO,2022,15000000,4549814.0,4.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,90.4236,38.4615,42.5
PL,2015,33600000,760511.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,72.6621,17.619,82.783
CZ,2016,24111500,185041.0,1.0,OPEN,SUPPLIES,NATIONAL_AGENCY,CZ,83.3333,30.7692,77.0609
SI,2015,33141000,781250.0,11.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.7074,57.2093,75.8751
BG,2021,30125100,9389806.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,94.8592,42.1569,83.1342
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2016,33140000,32519281.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,74.2165,0.7353,70.7292
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
ES,2021,33182210,15753210.44,6.0,OPEN,SUPPLIES,PUBLIC_BODY,ES,100.0,48.4848,43.75
BG,2015,63500000,15338992.0,3.0,OPEN,SERVICES,NATIONAL_AUTHORITY,BG,83.1395,44.0476,77.5194
BG,2016,09100000,39702424.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
PL,2016,33651520,665992.0,4.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,78.1055,15.9722,86.1111
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
DE,2015,45221250,756175.7,8.0,OPEN,WORKS,REGIONAL_AUTHORITY,DE,91.6667,31.9445,77.7778
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2016,09100000,39702424.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
BG,2016,33140000,32519281.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,74.5727,0.9804,69.9872
SI,2016,15000000,7700.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,67.5703,39.0909,76.5181
CZ,2016,45213240,330485.0,4.0,APPROACHING_BIDDERS,WORKS,REGIONAL_AUTHORITY,CZ,100.0,0.0,60.0
RO,2020,15000000,4447868.0,2.0,OPEN,SUPPLIES,OTHER,ROMANIA,92.8492,38.5714,42.6641
CZ,2018,45111250,22480930.0,4.0,OPEN,WORKS,NATIONAL_AGENCY,CZ,99.5652,46.9697,68.3215
CZ,2016,71250000,238333.0,5.0,OPEN,SERVICES,NATIONAL_AUTHORITY,CZ,100.0,15.3846,77.7778
BG,2016,50000000,1794662.0,5.0,OPEN,SERVICES,NATIONAL_AUTHORITY,BG,83.3333,28.5714,74.9947
SI,2015,15800000,797142.44,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,69.4445,36.0,79.7931
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2020,33690000,4580180.0,20.0,OPEN,SUPPLIES,OTHER,RO,100.0,28.2857,50.0
BG,2021,30125100,9389806.0,3.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,94.8592,42.1569,83.1342
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
RO,2020,33600000,25548381.0,21.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,85.6079,48.5564,50.0
RO,2020,33600000,25548381.0,21.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,85.6079,48.5564,50.0
SI,2016,15800000,720000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,58.3333,37.2414,69.4203
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
CZ,2020,45000000,1831464.0,5.0,APPROACHING_BIDDERS,WORKS,REGIONAL_AUTHORITY,CZ,100.0,0.0,60.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2021,33690000,11271950.0,1.0,OPEN,SUPPLIES,OTHER,ROMANIA,73.6633,57.8947,42.1053
RO,2019,33622600,1080768.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,87.4211,38.1818,42.5532
RO,2023,33600000,3025652.0,1.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,73.6079,37.561,42.328
IT,2021,72211000,540000000.0,212.0,OPEN,SERVICES,PUBLIC_BODY,IT,85.7143,58.8235,43.75
RO,2022,33140000,350.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,94.8998,36.3636,40.4762
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2018,71631200,19081.0,1.0,OPEN,SERVICES,OTHER,ROMANIA,75.7452,57.7778,41.4286
SI,2015,30192000,13780.0,1.0,OPEN,SUPPLIES,REGIONAL_AUTHORITY,SI,58.3333,36.9231,75.4386
CZ,2015,45213331,11102065.0,12.0,OPEN,WORKS,OTHER,CZ,100.0,36.6667,77.7778
SI,2015,15800000,180000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,69.3069,37.7778,77.0919
SI,2015,33141000,781250.0,4.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.7074,57.2093,75.8751
BG,2016,79800000,255650.0,3.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,80.303,28.2353,79.5553
CZ,2020,45233100,22439233.0,7.0,OPEN,WORKS,REGIONAL_AUTHORITY,CZ,90.0,40.625,77.1367
RO,2018,45233139,45393134.0,6.0,OPEN,WORKS,PUBLIC_BODY,RO,100.0,47.3684,56.25
HR,2016,50532000,80797.0,5.0,OPEN,SERVICES,OTHER,HRVATSKA,90.0,13.3333,88.8889
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2019,33696500,4533132.0,4.0,OPEN,SUPPLIES,OTHER,ROMANIA,95.6449,38.9189,42.7438
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
SI,2015,15800000,28533.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,75.1226,38.5714,77.4557
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
BG,2016,71220000,7669496.0,3.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,77.5262,32.0,77.6107
SI,2015,15800000,6000.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,70.115,23.5294,73.262
RO,2017,15131000,212613.0,3.0,OPEN,SUPPLIES,OTHER,RO,83.1715,4.3478,75.9887
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,15800000,18000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.9615,33.1707,77.458
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
CZ,2015,50100000,2493641.0,6.0,OPEN,SERVICES,NATIONAL_AUTHORITY,CZ,100.0,57.5,80.9524
BG,2022,50000000,158941.0,1.0,OPEN,SERVICES,OTHER,BG,80.0,35.1352,45.3704
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
PL,2016,33696500,298921.0,1.0,OPEN,SUPPLIES,OTHER,PL,87.6723,16.4609,85.7276
RO,2019,39831240,1964562.0,1.0,OPEN,SUPPLIES,OTHER,ROMANIA,91.1513,37.1429,41.6667
RO,2022,15100000,7145156.0,7.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,89.8496,37.5,42.5595
LV,2015,33140000,1228490.0,32.0,OPEN,SUPPLIES,OTHER,LV,100.0,44.6512,66.33
SI,2015,15000000,24121.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,63.3041,38.4615,78.1353
RO,2019,33631600,3893864.0,4.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,89.4868,37.7778,42.4242
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2021,30125100,9389806.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,94.8592,42.1569,83.1342
BG,2016,71220000,7669496.0,1.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,77.5262,32.0,77.6107
CZ,2015,79100000,10360777.0,4.0,OPEN,SERVICES,NATIONAL_AGENCY,CZ,100.0,52.5,75.2703
IT,2017,98341120,1350000000.0,87.0,RESTRICTED,SERVICES,NATIONAL_AUTHORITY,IT,70.0,58.8889,56.25
SI,2015,33141000,781250.0,9.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.7074,57.2093,75.8751
PL,2016,85121000,151998.0,3.0,OPEN,SERVICES,OTHER,PL,63.147,17.8947,74.6032
SI,2015,33000000,45900.0,4.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,SI,77.808,38.5185,77.3105
RO,2022,03212100,33933.0,5.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,92.4075,37.1429,41.8367
RO,2018,33141110,1249.0,13.0,OPEN,SUPPLIES,OTHER,RO,100.0,26.4286,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,15000000,16000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,74.8485,47.3214,57.8929
RO,2022,45262800,283837203.0,13.0,OPEN,WORKS,REGIONAL_AUTHORITY,RO,100.0,45.4546,43.75
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
CZ,2020,45233100,22439233.0,8.0,OPEN,WORKS,REGIONAL_AUTHORITY,CZ,90.0,40.625,77.1367
RO,2021,15000000,5248558.0,12.0,OPEN,SUPPLIES,OTHER,ROMANIA,90.5841,38.9744,42.6471
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
CZ,2018,45111250,22480930.0,4.0,OPEN,WORKS,NATIONAL_AGENCY,CZ,99.5652,46.9697,68.3215
SI,2016,34310000,4754000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,60.4167,32.5397,77.1062
ES,2021,72222300,64000000.0,228.0,NEGOTIATED_WITHOUT_PUBLICATION,SERVICES,PUBLIC_BODY,ES,83.2951,44.8718,43.75
HR,2015,30124000,66168.0,8.0,OPEN,SUPPLIES,PUBLIC_BODY,HRVATSKA,90.0,13.3333,88.8889
PL,2015,33621400,12920633.0,3.0,OPEN,SUPPLIES,OTHER,PL,96.7961,18.898,69.915
SI,2015,15000000,227.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,66.6667,37.6,78.913
SI,2015,33141000,781250.0,6.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,71.7074,57.2093,75.8751
RO,2020,33600000,9691925.0,31.0,OPEN,SUPPLIES,OTHER,ROMANIA,93.7148,39.8077,42.7391
BG,2015,30197600,1728193.0,5.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,100.0,34.2857,76.3713
RO,2023,33140000,5863579.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,89.1215,39.1176,42.2857
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2020,39830000,10261575.0,2.0,OPEN,SUPPLIES,OTHER,ROMANIA,93.9369,59.4203,42.8247
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2016,71220000,7669496.0,2.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,77.5262,32.0,77.6107
BG,2016,09100000,39702424.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
SI,2015,15000000,36000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,68.9216,38.6667,70.0615
SI,2015,15000000,520000.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,72.2356,39.5833,65.0791
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
HR,2016,33690000,26549671.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,HR,91.9266,10.8126,76.3514
RO,2022,50110000,4939017.0,4.0,APPROACHING_BIDDERS,SERVICES,NATIONAL_AUTHORITY,ROMANIA,65.1777,38.0,42.236
RO,2022,33700000,3250167.0,2.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,89.795,36.0,41.8367
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2022,33651600,20000000000.0,963.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,94.4444,50.5208,50.0
RO,2020,33600000,2081785.0,1.0,APPROACHING_BIDDERS,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,68.9715,29.0,42.3469
BG,2016,50000000,1794662.0,2.0,OPEN,SERVICES,NATIONAL_AUTHORITY,BG,83.3333,28.5714,74.9947
IT,2020,71356100,2371262.0,14.0,OPEN,SERVICES,UTILITIES,IT,92.8571,36.478,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
ES,2015,90900000,10854130.89,3.0,OPEN,SERVICES,OTHER,ES,88.2659,16.25,80.6818
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
BG,2016,09100000,39702424.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
BG,2016,09100000,39702424.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,82.2092,43.3333,77.6423
IT,2022,45450000,140095951.41,73.0,OPEN,WORKS,PUBLIC_BODY,IT,85.7143,64.3939,43.75
BG,2022,60130000,127355.0,1.0,OPEN,SERVICES,REGIONAL_AUTHORITY,BG,70.0,38.4616,62.5
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
CZ,2016,30213000,70295.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,CZ,75.0,47.4359,75.3086
SI,2015,30190000,209008.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,SI,69.5858,37.1429,69.54
ES,2017,44411000,515702.5,2.0,OPEN,SUPPLIES,REGIONAL_AUTHORITY,ES,75.0,13.8462,72.2222
BG,2015,24455000,288156.0,37.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,82.963,4.8889,78.4112
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
SI,2015,15000000,330000.0,1.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,75.0,36.25,78.0
SI,2015,15000000,520000.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,72.2356,39.5833,65.0791
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
RO,2021,35811300,7527454.0,6.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,85.7143,25.2874,35.7143
GR,2016,09134100,1346862.98,1.0,OPEN,SUPPLIES,REGIONAL_AUTHORITY,GR,75.0,34.1176,77.7778
RO,2022,33652000,7006799.0,6.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,99.6964,37.1429,41.8367
BG,2015,15000000,1571224.0,6.0,OPEN,SUPPLIES,PUBLIC_BODY,BG,100.0,5.8824,78.3333
IT,2017,33651660,10000000000.0,2555.0,RESTRICTED,SUPPLIES,REGIONAL_AGENCY,IT,70.0,52.8302,50.0
RO,2023,33610000,7163755.0,6.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,96.3644,39.1837,42.5
SI,2015,15000000,520000.0,3.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,72.2356,39.5833,65.0791
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
SI,2015,50110000,2808.0,1.0,NEGOTIATED,SERVICES,UTILITIES,SI,61.7674,26.3636,74.726
SI,2016,15000000,7700.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,SI,67.5703,39.0909,76.5181
BG,2018,63500000,17379570.0,4.0,OPEN,SERVICES,NATIONAL_AUTHORITY,BG,83.3333,48.6111,77.1066
RO,2021,35811300,7527454.0,6.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,85.7143,25.2874,35.7143
IT,2016,85111700,66400000.0,1.0,OPEN,SERVICES,PUBLIC_BODY,IT,100.0,35.0,61.1111
BG,2020,30125100,6650688.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,BG,81.4118,41.6667,82.9545
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,REGIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
CZ,2020,30213300,135423.0,4.0,APPROACHING_BIDDERS,SUPPLIES,REGIONAL_AUTHORITY,CZ,100.0,0.0,60.0
RO,2020,33140000,1509840.0,4.0,OPEN,SUPPLIES,OTHER,ROMANIA,94.4217,58.4615,42.615
RO,2022,33690000,9675648.0,13.0,OPEN,SUPPLIES,OTHER,ROMANIA,93.8493,39.7037,42.685
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2021,60400000,750763.0,10.0,OPEN,SERVICES,NATIONAL_AUTHORITY,RO,85.7143,30.303,43.75
RO,2020,33690000,11462741.0,2.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,96.7821,36.7611,42.6786
ES,2019,33170000,6446411.34,14.0,OPEN,SUPPLIES,REGIONAL_AUTHORITY,ES,100.0,48.4848,43.75
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
CZ,2019,45211000,3108045.0,4.0,RESTRICTED,WORKS,REGIONAL_AUTHORITY,CZ,78.1235,20.8333,65.1097
RO,2019,50100000,1569668.0,1.0,OPEN,SERVICES,OTHER,ROMANIA,83.7053,36.0,41.0714
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,PUBLIC_BODY,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
PL,2015,33192500,608749.0,2.0,OPEN,SUPPLIES,OTHER,PL,94.1487,16.5714,81.25
RO,2021,33111710,676043.0,12.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,RO,98.8095,25.4386,50.0
RO,2022,15100000,13228287.0,57.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,99.6337,38.8235,42.1769
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2023,33600000,7446019.0,1.0,APPROACHING_BIDDERS,SUPPLIES,OTHER,ROMANIA,85.212,39.3443,41.9643
RO,2019,33661300,1479713.0,6.0,OPEN,SUPPLIES,PUBLIC_BODY,ROMANIA,98.6983,38.1818,42.3077
RO,2019,33141000,74218837.0,70.0,OPEN,SUPPLIES,PUBLIC_BODY,RO,99.9585,33.1989,35.7143
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,NATIONAL_AUTHORITY,IT,78.5496,79.1667,50.0
RO,2020,15511700,1911.0,3.0,APPROACHING_BIDDERS,SUPPLIES,REGIONAL_AGENCY,ROMANIA,88.6821,37.1429,40.0
IT,2018,72267100,1500000000.0,132.0,RESTRICTED,SUPPLIES,OTHER,IT,78.5496,79.1667,50.0
IT,2022,71300000,4257454.92,15.0,OPEN,SERVICES,REGIONAL_AUTHORITY,IT,85.7143,28.5714,43.75
RO,2020,33690000,13021994.0,4.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,91.0187,39.4872,42.7976
BG,2020,30200000,382846.0,1.0,OPEN,SUPPLIES,REGIONAL_AUTHORITY,BG,83.3333,27.381,76.2963
PL,2016,33600000,320209.0,2.0,OPEN,SUPPLIES,PUBLIC_BODY,PL,81.2955,17.1429,81.0345
RO,2019,15511700,10698253.0,1.0,OPEN,SUPPLIES,NATIONAL_AUTHORITY,ROMANIA,83.1199,39.4595,42.7249
